x,y,z,t
-2.37805,1.15854,0.21341,0.00326
-2.01220,-0.45732,-0.18293,0.10683
-1.76829,-0.64024,-0.03049,0.21047
-1.92073,0.24390,0.09146,0.31407
-2.28659,1.55488,0.12195,0.41764
-2.37805,1.79878,0.33537,0.52121
-2.31707,1.55488,0.27439,0.62484
-2.31707,-0.09146,-0.27439,0.72846
-1.85976,-0.64024,-0.27439,0.83213
-1.73780,-0.36585,-0.18293,0.93954
-1.85976,-0.18293,0.00000,1.04407
-2.10366,1.09756,0.24390,1.14771
-2.22561,1.70732,0.18293,1.25131
-2.22561,2.46951,0.91463,1.35491
-2.19512,1.40244,0.30488,1.45851
-1.98171,0.57927,-0.03049,1.56215
-1.85976,-0.27439,-0.18293,1.66576
-1.92073,-0.30488,0.09146,1.76939
-2.04268,0.48780,0.03049,1.87299
-2.16463,1.06707,0.15244,1.97661
-2.25610,1.34146,0.18293,2.08025
-2.25610,1.31098,0.12195,2.18382
-2.13415,0.85366,0.03049,2.28740
-2.07317,0.64024,0.12195,2.39101
-6.28049,-4.32927,3.56707,2.49461
0.48780,-3.96341,-0.36585,2.59821
-3.10976,-2.25610,-0.42683,2.70180
-0.97561,1.37195,0.09146,2.80539
-2.89634,1.70732,0.24390,2.90899
-2.01220,1.31098,0.24390,3.01259
-2.01220,0.91463,0.03049,3.11622
-2.13415,0.60976,0.09146,3.22402
-2.19512,0.67073,0.03049,3.44406
-1.98171,0.51829,-0.15244,3.54767
-2.13415,0.51829,0.03049,3.65127
-2.07317,0.57927,0.00000,3.75623
-2.04268,0.88415,0.06098,3.86022
-2.13415,0.91463,0.09146,3.96388
-2.07317,0.88415,0.00000,4.06753
-2.16463,0.73171,0.00000,4.17115
-2.07317,0.64024,0.06098,4.27478
-2.04268,0.73171,0.12195,4.37841
-2.01220,0.57927,0.06098,4.48204
-2.10366,0.67073,7.77439,4.58571
-2.04268,0.70122,-0.06098,4.68935
-2.07317,0.70122,0.09146,4.79298
-2.10366,0.73171,0.15244,4.89692
-2.10366,0.67073,0.15244,5.00084
-2.13415,0.79268,0.15244,5.10478
-2.04268,0.67073,-0.03049,5.20877
-2.13415,0.73171,0.06098,5.31276
-2.07317,0.76220,-0.06098,5.41718
-2.13415,0.70122,0.09146,5.52110
-2.07317,0.73171,0.03049,5.62509
-2.07317,0.70122,0.03049,5.72904
-2.16463,0.76220,0.00000,5.83297
-2.10366,0.76220,0.06098,5.93731
-2.04268,0.64024,0.12195,6.04124
-2.07317,0.73171,0.03049,6.14518
-2.04268,0.57927,0.06098,6.24910
-2.13415,0.76220,0.15244,6.35302
-2.07317,0.79268,0.09146,6.45695
-1.98171,0.67073,0.15244,6.56088
-2.01220,0.67073,0.03049,6.66476
-2.01220,0.67073,0.00000,6.76877
-2.19512,0.76220,0.00000,6.87289
-2.04268,0.76220,0.06098,6.97710
-2.07317,0.67073,-0.09146,7.08102
-2.10366,0.91463,0.12195,7.18495
-2.10366,0.73171,-0.03049,7.28887
-2.07317,0.54878,7.77439,7.39284
-2.04268,0.76220,0.09146,7.49677
-2.07317,0.54878,0.15244,7.60072
-2.01220,0.76220,0.03049,7.70465
-2.07317,0.64024,0.00000,7.80860
-2.04268,0.76220,0.09146,7.91258
-2.07317,0.76220,0.06098,8.01660
-2.07317,0.73171,-0.03049,8.12052
-2.10366,0.67073,0.18293,8.22451
-2.16463,0.70122,0.00000,8.32854
-2.07317,0.70122,-0.06098,8.43258
-2.16463,0.73171,0.03049,8.53663
-2.07317,0.54878,0.12195,8.64072
-2.01220,0.64024,0.06098,8.74474
-2.19512,0.88415,0.27439,8.84869
-2.10366,0.73171,0.09146,8.95271
-2.04268,0.30488,0.06098,9.05664
-1.98171,0.39634,0.03049,9.16060
-2.01220,0.79268,0.12195,9.26454
-2.10366,1.09756,0.06098,9.36849
-2.16463,1.03659,0.09146,9.47244
-2.16463,0.88415,0.15244,9.57639
-2.13415,0.54878,0.15244,9.68028
-2.10366,0.48780,0.03049,9.78418
-2.01220,0.42683,-0.03049,9.88814
-2.04268,0.51829,7.77439,9.99204
-2.13415,0.70122,0.09146,10.09594
-2.07317,0.79268,0.15244,10.19984
-2.16463,0.88415,0.12195,10.30372
-2.10366,0.79268,0.09146,10.40764
-2.07317,0.73171,0.09146,10.51154
-2.04268,0.64024,0.03049,10.61542
-2.07317,0.54878,0.06098,10.71932
-2.07317,0.57927,0.06098,10.82321
-2.10366,0.64024,0.12195,10.92721
-2.07317,0.67073,0.09146,11.03120
-2.07317,0.76220,0.06098,11.13514
-2.07317,0.82317,0.06098,11.23904
-2.07317,0.85366,0.03049,11.34294
-2.10366,0.70122,0.09146,11.44690
-2.04268,0.82317,0.09146,11.55086
-2.04268,0.67073,-0.09146,11.65485
-2.13415,0.73171,0.03049,11.75909
-2.01220,0.70122,0.00000,11.86323
-2.10366,0.76220,0.06098,11.96717
-2.07317,0.73171,0.09146,12.07113
-2.07317,0.70122,-0.03049,12.17530
-2.01220,0.76220,-0.03049,12.27943
-2.13415,0.73171,0.03049,12.38335
-2.07317,0.70122,0.00000,12.48729
-2.10366,0.73171,0.03049,12.59123
-2.01220,0.70122,0.06098,12.69517
-2.19512,0.73171,0.03049,12.79914
-2.10366,0.67073,0.12195,12.90316
-2.10366,0.73171,0.18293,13.00715
-2.04268,0.64024,0.12195,13.11109
-2.07317,0.60976,0.06098,13.21518
-2.01220,0.67073,0.15244,13.31961
-2.13415,0.76220,0.03049,13.42352
-2.01220,0.73171,0.09146,13.52748
-2.13415,0.67073,0.09146,13.63137
-2.07317,0.67073,0.03049,13.73525
-2.13415,0.73171,0.00000,13.83919
-2.04268,0.73171,0.09146,13.94309
-2.13415,0.79268,0.06098,14.04702
-2.04268,0.70122,0.06098,14.15094
-2.10366,0.73171,0.09146,14.25490
-2.10366,0.64024,0.06098,14.35884
-2.10366,0.76220,0.12195,14.46275
-2.07317,0.73171,0.06098,14.56673
-2.10366,0.67073,0.09146,14.67074
-2.13415,0.70122,0.03049,14.77474
-2.10366,0.76220,-0.06098,14.87876
-2.07317,0.70122,0.09146,14.98271
-2.07317,0.60976,0.15244,15.08658
-2.13415,0.67073,0.09146,15.19061
-2.10366,0.67073,0.06098,15.29451
-1.98171,0.64024,0.09146,15.39841
-2.07317,0.67073,0.06098,15.50230
-2.16463,0.60976,0.09146,15.60625
-2.04268,0.70122,-0.03049,15.71022
-2.07317,0.64024,0.03049,15.81410
-2.07317,0.70122,0.12195,15.91799
-2.13415,0.64024,0.12195,16.02192
-2.04268,0.70122,0.03049,16.12580
-2.04268,0.67073,0.12195,16.22977
-2.04268,0.64024,0.09146,16.33366
-2.16463,0.70122,0.03049,16.43761
-2.07317,0.73171,0.00000,16.54149
-2.13415,0.64024,0.15244,16.64540
-2.13415,0.73171,0.00000,16.74932
-2.10366,0.67073,0.09146,16.85323
-2.07317,0.73171,0.06098,16.95713
-2.01220,0.82317,0.00000,17.06103
-2.13415,0.73171,-0.06098,17.16492
-2.04268,0.70122,0.06098,17.26886
-2.10366,0.67073,0.03049,17.37274
-2.13415,0.85366,-0.06098,17.47668
-2.16463,0.70122,0.03049,17.58061
-2.16463,0.67073,0.00000,17.68453
-2.07317,0.76220,0.00000,17.78853
-2.13415,0.54878,0.12195,17.89251
-2.04268,0.79268,0.09146,17.99651
-2.10366,0.64024,-0.06098,18.10063
-2.19512,0.60976,0.15244,18.20461
-2.10366,0.67073,0.09146,18.30855
-2.01220,0.57927,0.03049,18.41252
-2.13415,0.70122,-0.06098,18.51647
-2.04268,0.73171,0.15244,18.62041
-2.10366,0.67073,0.06098,18.72437
-2.13415,0.73171,0.12195,18.82829
-2.04268,0.64024,0.06098,18.93222
-2.10366,0.88415,0.06098,19.03615
-2.10366,0.79268,-0.06098,19.14005
-2.04268,0.67073,0.00000,19.24393
-2.13415,0.76220,0.12195,19.34780
-2.13415,0.79268,-0.06098,19.45169
-2.10366,0.76220,-0.03049,19.55563
-2.07317,0.79268,0.00000,19.65954
-2.07317,0.67073,0.09146,19.76351
-1.98171,0.79268,7.74390,19.86741
-2.07317,0.76220,0.12195,19.97130
-2.16463,0.73171,0.00000,20.07520
-2.04268,0.70122,0.06098,20.17917
-2.13415,0.60976,0.06098,20.28306
-2.07317,0.73171,0.03049,20.38696
-2.13415,0.64024,0.12195,20.49085
-2.04268,0.70122,0.03049,20.59474
-2.07317,0.73171,-0.09146,20.69870
-2.10366,0.73171,-0.03049,20.80260
-2.19512,0.67073,-0.03049,20.90657
-2.07317,0.67073,-0.06098,21.01055
-2.10366,0.73171,0.06098,21.11451
-2.10366,0.67073,-0.03049,21.21857
-2.10366,0.82317,0.00000,21.32257
-2.07317,0.73171,-0.06098,21.42650
-2.10366,0.76220,0.18293,21.53038
-2.01220,0.79268,0.06098,21.63423
-2.10366,0.76220,0.00000,21.73811
-1.98171,0.79268,0.03049,21.84193
-2.10366,0.67073,0.03049,21.94580
-2.04268,0.67073,0.03049,22.04968
-1.98171,0.73171,0.09146,22.15355
-2.10366,0.70122,0.09146,22.25756
-2.13415,0.76220,0.00000,22.36142
-2.07317,0.70122,0.06098,22.46532
-2.04268,0.64024,0.09146,22.56917
-2.04268,0.67073,-0.03049,22.67302
-2.10366,0.70122,0.12195,22.77687
-2.16463,0.70122,0.18293,22.88074
-2.16463,0.67073,0.00000,22.98461
-2.13415,0.73171,0.12195,23.08849
-2.10366,0.73171,0.12195,23.19239
-2.10366,0.57927,-0.03049,23.29627
-2.10366,0.76220,0.18293,23.40015
-2.10366,0.70122,0.09146,23.50400
-2.13415,0.67073,0.06098,23.60784
-2.04268,0.73171,0.06098,23.71170
-2.04268,0.73171,0.00000,23.81565
-2.10366,0.76220,-0.03049,23.91956
-2.07317,0.70122,0.03049,24.02342
-2.10366,0.73171,-0.09146,24.12733
-2.10366,0.76220,0.15244,24.23128
-2.10366,0.67073,-7.80488,24.33526
-2.13415,0.70122,0.00000,24.43919
-2.13415,0.73171,0.09146,24.54326
-2.16463,0.73171,7.77439,24.64718
-2.13415,0.70122,-0.03049,24.75102
-2.04268,0.64024,-0.03049,24.85490
-2.19512,0.67073,0.06098,24.95879
-2.10366,0.76220,0.06098,25.06268
-2.10366,0.67073,0.03049,25.16658
-2.13415,0.73171,0.06098,25.27051
-2.07317,0.70122,0.03049,25.37444
-2.16463,0.70122,0.09146,25.47833
-2.10366,0.64024,0.06098,25.58225
-2.04268,0.76220,0.03049,25.68614
-2.07317,0.67073,-0.06098,25.79002
-2.10366,0.70122,0.03049,25.89385
-2.10366,0.79268,0.06098,25.99770
-2.10366,0.67073,0.15244,26.10156
-2.04268,0.82317,0.06098,26.20544
-2.10366,0.70122,0.03049,26.30930
-2.10366,0.70122,-0.03049,26.41334
-2.01220,0.76220,0.03049,26.51721
-2.10366,0.73171,0.03049,26.62106
-2.04268,0.76220,-0.03049,26.72491
-1.98171,0.67073,0.03049,26.82876
-2.04268,0.73171,0.09146,26.93264
-2.07317,0.67073,0.06098,27.03653
-2.04268,0.73171,0.03049,27.14042
-2.10366,0.73171,0.09146,27.24426
-2.07317,0.60976,0.06098,27.34813
-2.13415,0.70122,0.06098,27.45208
-2.07317,0.64024,0.06098,27.55605
-2.07317,0.64024,0.03049,27.65998
-2.04268,0.70122,0.12195,27.76399
-2.10366,0.64024,0.03049,27.86788
-2.13415,0.70122,0.09146,27.97174
-2.07317,0.70122,0.06098,28.07562
-2.13415,0.73171,0.09146,28.17947
-2.19512,0.79268,0.12195,28.28330
-2.07317,0.76220,0.15244,28.38714
-2.10366,0.79268,7.77439,28.49101
-2.07317,0.67073,0.12195,28.59484
-2.10366,0.70122,0.00000,28.69868
-2.16463,0.76220,0.03049,28.80254
-2.07317,0.76220,0.15244,28.90639
-2.07317,0.76220,-0.03049,29.01025
-2.07317,0.67073,0.00000,29.11412
-2.04268,0.64024,0.09146,29.21799
-2.07317,0.64024,-0.03049,29.32185
-2.10366,0.73171,7.77439,29.42573
-2.16463,0.82317,0.06098,29.52960
-2.07317,0.67073,0.00000,29.63346
-2.07317,0.70122,0.09146,29.73732
-2.10366,0.73171,0.09146,29.84121
-2.13415,0.73171,0.03049,29.94507
-2.07317,0.73171,0.15244,30.04892
-2.07317,0.57927,0.09146,30.15278
-2.10366,0.79268,0.00000,30.25669
-2.07317,0.70122,0.06098,30.36059
-2.19512,0.73171,0.06098,30.46448
-2.13415,0.79268,0.06098,30.56840
-2.10366,0.73171,0.09146,30.67231
-2.01220,0.70122,-0.03049,30.77627
-2.10366,0.76220,0.03049,30.88022
-2.10366,0.73171,0.09146,30.98413
-2.10366,0.79268,0.06098,31.08824
-2.13415,0.67073,0.12195,31.19218
-2.10366,0.76220,0.03049,31.29608
-2.13415,0.79268,0.15244,31.39997
-2.04268,0.67073,0.06098,31.50385
-2.10366,0.79268,0.06098,31.60776
-2.10366,0.67073,0.12195,31.71176
-2.19512,0.67073,0.15244,31.81564
-2.13415,0.73171,0.03049,31.91951
-2.10366,0.73171,0.00000,32.02338
-2.16463,0.79268,0.12195,32.12724
-2.01220,0.70122,0.06098,32.23115
-2.10366,0.76220,0.15244,32.33502
-2.10366,0.70122,0.03049,32.43888
-2.04268,0.60976,0.00000,32.54274
-2.04268,0.76220,0.06098,32.64680
-2.04268,0.70122,0.09146,32.75068
-2.13415,0.73171,0.09146,32.85457
-2.16463,0.73171,-0.03049,32.95846
-2.07317,0.70122,0.09146,33.06236
-2.16463,0.76220,0.00000,33.16624
-2.10366,0.67073,0.06098,33.27012
-2.01220,0.73171,-0.03049,33.37401
-2.10366,0.76220,0.12195,33.47793
-2.16463,0.82317,0.12195,33.58184
-2.10366,0.70122,0.03049,33.68577
-2.13415,0.67073,0.06098,33.78967
-2.07317,0.79268,0.06098,33.89362
-2.07317,0.70122,0.00000,33.99758
-2.01220,0.79268,0.12195,34.10156
-2.10366,0.73171,0.00000,34.20558
-2.10366,0.70122,0.24390,34.30953
-2.10366,0.76220,0.15244,34.41341
-2.07317,0.67073,0.06098,34.51731
-2.13415,0.70122,0.03049,34.62122
-2.04268,0.76220,0.03049,34.72510
-2.07317,0.64024,0.06098,34.82898
-2.10366,0.70122,0.18293,34.93285
-2.07317,0.64024,0.09146,35.03670
-2.01220,0.73171,-0.06098,35.14060
-2.16463,0.70122,0.09146,35.24449
-2.16463,0.79268,0.06098,35.34838
-2.13415,0.76220,0.03049,35.45222
-2.10366,0.79268,0.06098,35.55614
-2.04268,0.70122,0.06098,35.66003
-2.01220,0.79268,0.03049,35.76401
-2.01220,0.79268,0.06098,35.86793
-2.07317,0.79268,0.12195,35.97179
-2.07317,0.73171,0.00000,36.07564
-2.13415,0.79268,0.06098,36.17950
-2.04268,0.76220,0.06098,36.28336
-2.13415,0.73171,0.09146,36.38722
-2.13415,0.67073,0.00000,36.49108
-2.04268,0.73171,0.00000,36.59499
-2.10366,0.76220,0.03049,36.69884
-2.16463,0.73171,0.09146,36.80272
-2.07317,0.73171,0.15244,36.90663
-2.07317,0.76220,0.09146,37.01051
-2.10366,0.70122,0.06098,37.11447
-2.04268,0.70122,0.12195,37.21844
-2.10366,0.57927,0.03049,37.32241
-2.10366,0.73171,0.00000,37.42638
-2.10366,0.73171,0.15244,37.53029
-2.13415,0.70122,0.03049,37.63412
-2.04268,0.70122,0.06098,37.73794
-2.16463,0.67073,0.06098,37.84179
-2.10366,0.82317,0.03049,37.94562
-2.10366,0.70122,0.06098,38.04947
-1.98171,0.73171,0.06098,38.15333
-2.07317,0.73171,0.03049,38.25718
-2.10366,0.73171,0.09146,38.36103
-2.07317,0.70122,-0.09146,38.46488
-2.19512,0.67073,-7.80488,38.56870
-2.10366,0.64024,0.03049,38.67262
-2.07317,0.73171,0.00000,38.77654
-2.10366,0.64024,0.03049,38.88044
-2.13415,0.76220,0.09146,38.98431
-2.07317,0.70122,0.03049,39.08818
-2.13415,0.64024,0.12195,39.19203
-2.13415,0.73171,0.09146,39.29588
-2.07317,0.60976,0.03049,39.39975
-2.13415,0.73171,-0.06098,39.50362
-2.04268,0.70122,0.03049,39.60748
-2.04268,0.73171,0.06098,39.71135
-2.07317,0.67073,0.09146,39.81523
-2.10366,0.64024,0.12195,39.91915
-2.10366,0.76220,-0.03049,40.02303
-2.07317,0.76220,0.00000,40.12687
-2.04268,0.76220,0.09146,40.23075
-2.10366,0.85366,0.03049,40.33460
-2.13415,0.73171,0.09146,40.43845
-2.10366,0.73171,-0.06098,40.54235
-2.10366,0.70122,0.00000,40.64628
-2.07317,0.76220,-0.03049,40.75027
-2.07317,0.76220,0.03049,40.85439
-2.04268,0.70122,0.06098,40.95833
-2.07317,0.67073,-0.06098,41.06224
-2.13415,0.67073,0.09146,41.16612
-2.07317,0.64024,0.00000,41.27001
-2.10366,0.73171,0.06098,41.37390
-2.13415,0.70122,0.12195,41.47778
-2.01220,0.79268,0.12195,41.58168
-2.10366,0.70122,0.18293,41.68557
-2.07317,0.60976,0.00000,41.78943
-2.13415,0.76220,0.03049,41.89338
-2.10366,0.73171,0.00000,41.99732
-2.07317,0.64024,-0.03049,42.10120
-2.13415,0.64024,0.09146,42.20509
-2.07317,0.76220,0.09146,42.30897
-2.07317,0.76220,0.03049,42.41286
-2.13415,0.67073,-0.06098,42.51678
-1.98171,0.76220,-7.80488,42.62071
-2.01220,0.70122,0.12195,42.72465
-2.07317,0.79268,0.03049,42.82861
-2.04268,0.70122,7.77439,42.93261
-2.07317,0.64024,0.12195,43.03654
-2.01220,0.73171,0.06098,43.14048
-2.10366,0.70122,0.06098,43.24441
-2.01220,0.64024,0.12195,43.35173
-2.04268,0.79268,0.03049,43.45561
-2.04268,0.70122,0.03049,43.55949
-2.10366,0.76220,0.03049,43.66345
-2.10366,0.73171,-0.03049,43.76744
-2.07317,0.64024,0.06098,43.87142
-2.13415,0.70122,0.12195,43.97540
-2.04268,0.73171,0.15244,44.07934
-2.10366,0.67073,0.06098,44.18325
-2.10366,0.70122,0.09146,44.28718
-2.10366,0.79268,0.03049,44.39108
-2.10366,0.76220,0.06098,44.49498
-2.10366,0.64024,0.18293,44.59889
-2.07317,0.76220,0.12195,44.70278
-2.04268,0.82317,0.09146,44.80671
-2.10366,0.79268,-0.03049,44.91060
-2.13415,0.70122,0.03049,45.01449
-2.07317,0.70122,0.06098,45.11837
-2.01220,0.73171,0.09146,45.22226
-2.04268,0.70122,0.00000,45.32615
-2.19512,0.73171,0.03049,45.43004
-2.04268,0.70122,0.03049,45.53391
-2.07317,0.70122,0.03049,45.63783
-2.13415,0.79268,0.09146,45.74178
-2.04268,0.67073,0.06098,45.84576
-2.10366,0.73171,0.00000,45.94965
-2.13415,0.70122,-0.03049,46.05354
-2.22561,0.70122,0.09146,46.15743
-2.16463,0.67073,0.15244,46.26133
-2.13415,0.51829,0.09146,46.36522
-2.16463,0.76220,7.77439,46.47174
-2.16463,0.67073,0.00000,46.57560
-2.10366,0.57927,0.03049,46.67951
-1.98171,0.70122,0.06098,46.78338
-2.07317,0.67073,0.03049,46.88733
-2.07317,0.70122,-0.06098,46.99129
-2.13415,0.79268,-7.80488,47.09528
-2.10366,0.79268,0.12195,47.19937
-2.16463,0.79268,0.06098,47.30325
-2.10366,0.70122,0.09146,47.40714
-2.13415,0.73171,0.00000,47.51102
-2.07317,0.79268,0.03049,47.61491
-2.07317,0.67073,0.03049,47.71884
-2.10366,0.82317,0.12195,47.82278
-2.13415,0.70122,0.00000,47.92671
-2.07317,0.70122,0.00000,48.03060
-2.13415,0.73171,0.06098,48.13448
-2.13415,0.70122,0.06098,48.23837
-2.10366,0.70122,0.03049,48.34226
-2.13415,0.76220,0.09146,48.44616
-2.04268,0.70122,0.03049,48.55004
-2.07317,0.79268,0.03049,48.65394
-2.07317,0.70122,0.06098,48.75850
-2.04268,0.70122,0.12195,48.86259
-2.10366,0.73171,0.15244,48.96650
-2.07317,0.70122,0.06098,49.07040
-2.07317,0.64024,0.00000,49.17430
-2.13415,0.57927,0.18293,49.27826
-2.13415,0.79268,0.06098,49.38222
-2.13415,0.54878,0.15244,49.48613
-2.10366,0.60976,0.15244,49.59005
-2.13415,0.73171,0.06098,49.69398
-2.10366,0.73171,0.12195,49.79789
-2.07317,0.79268,0.00000,49.90182
-2.04268,0.64024,0.12195,50.00577
-2.13415,0.73171,0.12195,50.10979
-2.07317,0.73171,0.12195,50.21378
-2.10366,0.70122,0.06098,50.31788
-2.07317,0.76220,0.09146,50.42186
-2.07317,0.67073,0.03049,50.52585
-2.01220,0.73171,0.06098,50.63225
-2.19512,0.76220,0.12195,50.74023
-2.04268,0.79268,0.18293,50.84824
-2.10366,0.67073,0.09146,50.95221
-2.16463,0.70122,0.06098,51.05976
-2.13415,0.73171,0.03049,51.16774
-2.07317,0.67073,-7.77439,51.27222
-2.13415,0.70122,-0.06098,51.37620
-2.13415,0.79268,0.03049,51.48014
-2.13415,0.60976,0.18293,51.58402
-2.07317,0.67073,0.21341,51.68794
-2.07317,0.76220,0.00000,51.79183
-2.04268,0.67073,0.00000,51.89573
-2.07317,0.79268,0.09146,51.99964
-2.01220,0.73171,0.06098,52.10354
-2.10366,0.76220,0.18293,52.20743
-2.07317,0.73171,0.06098,52.31132
-2.04268,0.60976,0.03049,52.41521
-2.07317,0.76220,0.12195,52.51918
-2.01220,0.73171,0.12195,52.62320
-2.07317,0.76220,0.06098,52.72720
-2.04268,0.67073,0.09146,52.83119
-2.04268,0.64024,0.09146,52.93523
-2.07317,0.76220,0.09146,53.03918
-2.01220,0.73171,-0.03049,53.14308
-2.10366,0.73171,0.00000,53.24698
-2.07317,0.73171,-0.09146,53.35086
-2.07317,0.73171,0.18293,53.45478
-1.98171,0.70122,0.18293,53.55868
-2.13415,0.57927,0.09146,53.66259
-2.07317,0.73171,0.06098,53.76650
-2.07317,0.67073,0.09146,53.87041
-2.10366,0.70122,0.03049,53.97428
-2.10366,0.70122,0.03049,54.07822
-2.04268,0.64024,0.03049,54.18210
-2.10366,0.67073,0.12195,54.28604
-2.07317,0.70122,0.18293,54.38992
-2.10366,0.76220,0.06098,54.49388
-2.16463,0.73171,0.00000,54.59777
-2.07317,0.64024,0.09146,54.70166
-2.07317,0.76220,0.06098,54.80558
-2.10366,0.70122,0.09146,54.90940
-2.07317,0.76220,0.06098,55.01330
-2.10366,0.70122,0.06098,55.11719
-2.10366,0.76220,-7.80488,55.22108
-2.13415,0.79268,0.03049,55.32498
-2.10366,0.70122,0.15244,55.42885
-2.07317,0.82317,0.03049,55.53273
-2.07317,0.76220,-0.06098,55.63666
-2.16463,0.70122,0.00000,55.74062
-2.13415,0.73171,0.15244,55.84460
-2.13415,0.60976,0.15244,55.94862
-2.10366,0.70122,0.18293,56.05265
-2.13415,0.67073,0.12195,56.15659
-2.07317,0.67073,0.06098,56.26054
-2.13415,0.82317,0.15244,56.36452
-2.04268,0.64024,0.12195,56.46843
-2.13415,0.64024,0.00000,56.57239
-2.07317,0.64024,0.03049,56.67624
-2.10366,0.70122,0.03049,56.78019
-2.10366,0.70122,-7.80488,56.88411
-2.07317,0.73171,-0.03049,56.98800
-2.07317,0.73171,0.12195,57.09190
-2.07317,0.76220,0.09146,57.19577
-2.04268,0.70122,0.00000,57.29971
-2.07317,0.79268,0.03049,57.40367
-2.10366,0.73171,-0.03049,57.50762
-2.04268,0.73171,-0.06098,57.61151
-2.04268,0.73171,0.15244,57.71544
-2.10366,0.76220,0.03049,57.81938
-2.04268,0.82317,0.03049,57.92326
-2.10366,0.60976,0.06098,58.02717
-2.10366,0.67073,0.06098,58.13106
-2.07317,0.79268,0.06098,58.23504
-2.13415,0.73171,0.03049,58.33899
-2.07317,0.67073,-0.09146,58.44290
-2.13415,0.67073,-0.09146,58.54681
-2.10366,0.91463,0.03049,58.65070
-2.25610,1.28049,0.03049,58.75643
-2.13415,0.67073,0.09146,58.86073
-1.95122,0.24390,-0.12195,58.96471
-1.70732,0.24390,-0.67073,59.06886
-1.98171,0.24390,0.12195,59.17286
-1.58537,-1.89024,-1.37195,59.27684
